	db	$35,$35,$55,$B5,$2A,$AD,$2C,$B5
	db	$54,$2D,$D5,$AA,$AC,$D4,$54,$B3
	db	$54,$B5,$AA,$2A,$B5,$52,$CB,$4C
	db	$CD,$34,$B3,$32,$4B,$2D,$33,$AB
	db	$CC,$AA,$2C,$53,$AD,$54,$55,$AD
	db	$4A,$2D,$4D,$33,$AB,$B2,$B2,$AA
	db	$D2,$34,$4D,$35,$B3,$AC,$D4,$54
	db	$AB,$32,$4D,$55,$D3,$D4,$32,$2D
	db	$D3,$2C,$B3,$D4,$AA,$4A,$35,$55
	db	$CD,$4A,$33,$B3,$AA,$B2,$AA,$2C
	db	$CD,$34,$B5,$54,$B5,$52,$AB,$D2
	db	$2C,$CB,$4A,$55,$AD,$D2,$4A,$AD
	db	$2C,$F3,$2C,$CB,$CC,$B2,$D2,$CA
	db	$4B,$D5,$D2,$52,$2D,$4B,$33,$AD
	db	$B4,$32,$33,$CB,$CC,$D2,$AA,$CA
	db	$B4,$4A,$53,$55,$2B,$CB,$4A,$4D
	db	$33,$D3,$32,$CD,$D4,$2A,$55,$D5
	db	$52,$2B,$B5,$D2,$52,$55,$55,$55
	db	$B5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$54,$55,$AD,$52,$2B,$B5
	db	$52,$4B,$AD,$AA,$AA,$2A,$55,$55
	db	$55,$2B,$B5,$34,$2D,$4B,$CB,$B2
	db	$B4,$B4,$B4,$B4,$B4,$D2,$4A,$AD
	db	$2A,$55,$AD,$AA,$54,$AB,$54,$AB
	db	$4A,$55,$AB,$2A,$55,$AD,$AA,$54
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$52
	db	$D5,$AA,$D4,$4A,$4B,$4B,$D3,$4A
	db	$2B,$4D,$2B,$B5,$4A,$2B,$D5,$2A
	db	$55,$55,$55,$B5,$52,$55,$55,$55
	db	$55,$55,$55,$D5,$2A,$55,$55,$55
	db	$55,$55,$55,$55,$AD,$AA,$AA,$AA
	db	$AA,$54,$55,$55,$55,$AB,$AA,$AA
	db	$54,$55,$55,$55,$55,$55,$B5,$AA
	db	$4A,$D5,$2A,$AD,$D2,$2A,$D5,$2A
	db	$B5,$AA,$54,$AD,$AA,$54,$55,$55
	db	$D5,$AA,$AA,$54,$55,$AB,$AA,$54
	db	$D5,$AA,$54,$B5,$AA,$54,$AD,$4A
	db	$D5,$AA,$52,$AD,$52,$B5,$2A,$55
	db	$AB,$52,$D5,$AA,$54,$AD,$2A,$55
	db	$D5,$AA,$AA,$AA,$AA,$AA,$52,$D5
	db	$AB,$4A,$B5,$52,$AB,$54,$AD,$52
	db	$AD,$AA,$54,$AB,$4A,$55,$55,$AD
	db	$AA,$AA,$AA,$AA,$2A,$55,$55,$55
	db	$55,$B5,$AA,$4A,$55,$D5,$AA,$AA
	db	$54,$55,$AB,$2A,$55,$B5,$AA,$52
	db	$55,$AD,$AA,$52,$55,$AB,$AA,$2A
	db	$55,$55,$55,$55,$55,$AB,$AA,$4A
	db	$D5,$2A,$D5,$2A,$D5,$AA,$54,$AB
	db	$52,$B5,$4A,$55,$AB,$AA,$54,$55
	db	$55,$55,$55,$55,$B3,$AA,$AA,$AA
	db	$AA,$54,$55,$D5,$AA,$2A,$54,$55
	db	$B5,$AA,$52,$55,$AD,$2A,$55,$B5
	db	$AA,$4A,$55,$B5,$AA,$4A,$55,$55
	db	$AB,$AA,$AA,$AA,$4A,$55,$55,$AD
	db	$4A,$D5,$4A,$AD,$52,$B5,$4A,$B5
	db	$AA,$54,$AB,$4A,$55,$55,$55,$55
	db	$55,$55,$55,$AB,$AA,$AA,$2A,$55
	db	$55,$AD,$AA,$50,$D5,$AA,$AA,$52
	db	$55,$B5,$AA,$54,$D5,$AA,$4A,$55
	db	$B5,$AA,$2A,$55,$B5,$AA,$2A,$55
	db	$55,$55,$55,$55,$55,$AB,$2A,$55
	db	$AB,$D4,$4A,$AB,$54,$AB,$D4,$AA
	db	$54,$AD,$54,$AB,$2A,$55,$55,$55
	db	$B5,$AA,$AA,$54,$55,$D5,$AA,$AA
	db	$4A,$55,$AD,$AA,$54,$55,$B5,$AA
	db	$2A,$55,$B5,$AA,$54,$AD,$AA,$52
	db	$D5,$AA,$4A,$D5,$AA,$4A,$55,$55
	db	$AB,$AA,$AA,$AA,$54,$55,$AD,$4A
	db	$B5,$D2,$4A,$AD,$4A,$AD,$54,$AB
	db	$52,$2B,$D5,$2A,$55,$55,$55,$55
	db	$55,$AD,$2A,$55,$55,$B5,$AA,$AA
	db	$2A,$55,$B5,$AA,$2A,$55,$55,$D5
	db	$AA,$2A,$55,$AB,$4A,$55,$AD,$AA
	db	$54,$D5,$AA,$52,$B5,$AA,$52,$55
	db	$55,$D5,$54,$55,$55,$D5,$AA,$54
	db	$2B,$2D,$B5,$4A,$B5,$D2,$4A,$D5
	db	$4A,$2D,$B5,$52,$AD,$AA,$AA,$AA
	db	$2A,$55,$AD,$AA,$AA,$AA,$AA,$52
	db	$55,$55,$AD,$AA,$AA,$AA,$52,$55
	db	$55,$AD,$4A,$D5,$AA,$54,$B5,$4A
	db	$D5,$2A,$B5,$52,$AD,$D4,$2A,$D5
	db	$AA,$52,$55,$AB,$AA,$AA,$2A,$D5
	db	$2A,$AD,$54,$B5,$2A,$AD,$4A,$55
	db	$4B,$AD,$D4,$2A,$55,$55,$55,$55
	db	$55,$AB,$AA,$AA,$AA,$AA,$52,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$D4,$2A,$D5,$2A,$D5,$4A
	db	$AD,$D4,$D2,$4A,$2B,$AD,$D4,$4A
	db	$B5,$AA,$54,$55,$55,$D5,$2A,$B5
	db	$B4,$B4,$4A,$D5,$D2,$4A,$D5,$4A
	db	$CB,$D2,$4A,$4B,$D5,$AA,$2A,$D5
	db	$2A,$D5,$2A,$55,$55,$AB,$54,$B5
	db	$AA,$AA,$AA,$4A,$B5,$AA,$AA,$AA
	db	$4A,$AD,$B4,$D4,$4A,$B5,$D2,$52
	db	$4B,$4B,$CB,$D2,$D2,$D2,$4A,$AD
	db	$52,$55,$55,$55,$2B,$2D,$CB,$34
	db	$4B,$4B,$2D,$33,$4B,$55,$CB,$CC
	db	$4C,$CB,$B2,$52,$AB,$52,$2D,$4D
	db	$B5,$34,$55,$D5,$4A,$55,$B5,$52
	db	$B5,$4A,$2B,$55,$D5,$2A,$35,$CD
	db	$B2,$2C,$2D,$D3,$CC,$2C,$D3,$4C
	db	$CB,$4C,$33,$33,$2D,$AD,$54,$AB
	db	$AA,$B4,$D2,$AC,$4C,$55,$D3,$2C
	db	$D5,$CA,$52,$D3,$B2,$B2,$52,$55
	db	$AD,$2A,$4B,$53,$AB,$AC,$2A,$55
	db	$CB,$4C,$2D,$CD,$34,$B3,$54,$55
	db	$CD,$B4,$4A,$2D,$4D,$4D,$55,$B5
	db	$2A,$35,$CD,$32,$4D,$2B,$2D,$CD
	db	$52,$AB,$AA,$D2,$CA,$2A,$2B,$2D
	db	$55,$2D,$4D,$CD,$4C,$33,$53,$CD
	db	$AC,$32,$AB,$2A,$D3,$AA,$32,$CB
	db	$32,$AD,$B2,$54,$CB,$D4,$2C,$D5
	db	$AC,$CC,$32,$AB,$4A,$AB,$D2,$B4
	db	$2C,$33,$4B,$B5,$CC,$B4,$B2,$4C
	db	$2B,$2D,$4B,$2D,$4B,$AB,$D2,$CC
	db	$D2,$4A,$D3,$34,$B3,$AA,$54,$53
	db	$35,$53,$4D,$4D,$D5,$52,$CD,$34
	db	$CD,$AC,$52,$55,$B3,$D2,$52,$AD
	db	$2C,$B5,$2C,$AD,$54,$CB,$4C,$53
	db	$33,$33,$4D,$2B,$4B,$53,$CB,$4A
	db	$4B,$AB,$CA,$52,$AB,$2C,$D3,$32
	db	$AB,$CC,$AA,$AA,$B4,$B4,$54,$CD
	db	$D2,$52,$35,$CB,$4A,$35,$4D,$4D
	db	$53,$2B,$2D,$AD,$34,$55,$AB,$D4
	db	$52,$4B,$CD,$D2,$2C,$D3,$34,$CB
	db	$AA,$CA,$CA,$54,$CB,$CC,$D4,$52
	db	$D3,$D4,$D2,$4A,$AD,$2A,$B5,$B4
	db	$2A,$55,$CD,$B2,$AA,$32,$AD,$32
	db	$55,$53,$4B,$2B,$55,$CD,$52,$4D
	db	$A5,$30,$4B,$4B,$33,$2B,$4B,$CB
	db	$54,$AB,$2A,$CD,$B2,$CA,$32,$55
	db	$CD,$34,$33,$D5,$4C,$AD,$34,$33
	db	$55,$CD,$4C,$CB,$4A,$D5,$54,$B3
	db	$32,$B3,$CA,$2A,$CD,$B2,$32,$33
	db	$CB,$D2,$4A,$55,$B3,$54,$4D,$2D
	db	$B5,$D4,$CC,$4A,$CB,$D4,$54,$4D
	db	$4D,$4D,$D3,$D2,$34,$AD,$4C,$B3
	db	$32,$D3,$B4,$2A,$53,$2B,$B3,$4C
	db	$B3,$D2,$D2,$CC,$D2,$54,$B5,$D4
	db	$4A,$35,$53,$2B,$4B,$B3,$CC,$CA
	db	$2C,$2D,$4B,$2B,$AD,$B4,$2C,$2D
	db	$53,$4B,$D5,$32,$2D,$D3,$CA,$34
	db	$B5,$CC,$CC,$D4,$34,$53,$4B,$35
	db	$4B,$B3,$4A,$33,$53,$4D,$D3,$AA
	db	$8A,$2C,$2B,$AD,$D2,$2A,$D3,$AC
	db	$4C,$35,$D3,$B2,$D4,$CC,$D4,$4C
	db	$2B,$B3,$32,$35,$B3,$2A,$4B,$AD
	db	$D2,$B4,$CC,$D2,$B4,$B2,$4C,$B3
	db	$D4,$54,$4D,$33,$53,$D3,$54,$D5
	db	$4A,$53,$4F,$B5,$32,$D3,$D2,$CA
	db	$54,$CB,$54,$4B,$B5,$4A,$CB,$32
	db	$2B,$B5,$32,$B3,$AC,$4A,$33,$33
	db	$53,$B3,$B2,$AC,$D2,$D4,$4C,$CD
	db	$D4,$AC,$AC,$2A,$2B,$B3,$D4,$34
	db	$4B,$CD,$2A,$4D,$D5,$CC,$B4,$2C
	db	$35,$D3,$CC,$AC,$D4,$32,$2D,$35
	db	$D3,$4C,$D3,$B2,$34,$B5,$4C,$33
	db	$4D,$35,$2B,$CD,$2C,$B3,$AC,$32
	db	$2B,$4B,$D3,$CC,$32,$B3,$CC,$AA
	db	$CA,$B2,$B2,$AA,$4A,$2B,$CB,$D2
	db	$D2,$CC,$4C,$33,$2B,$53,$CB,$2B
	db	$2B,$35,$D3,$54,$B5,$B2,$52,$2B
	db	$B3,$32,$B3,$32,$D5,$AC,$2C,$CD
	db	$52,$2B,$AB,$4C,$33,$CD,$2A,$CD
	db	$54,$4B,$CB,$52,$35,$D3,$34,$33
	db	$CB,$34,$CD,$32,$D3,$2C,$D3,$52
	db	$2B,$35,$33,$4D,$2F,$CD,$2C,$33
	db	$B3,$D4,$B2,$52,$4B,$4D,$AB,$4C
	db	$D3,$B2,$B2,$B4,$D2,$CA,$CC,$B2
	db	$D2,$CC,$CC,$34,$D3,$CC,$D2,$CC
	db	$D4,$2C,$B3,$B4,$CA,$2A,$4B,$AB
	db	$CC,$52,$D3,$32,$4D,$2D,$CD,$D2
	db	$CC,$B4,$CC,$D2,$B4,$AA,$2A,$2D
	db	$B3,$AC,$CA,$CC,$32,$33,$4B,$35
	db	$53,$4B,$B5,$54,$4D,$CD,$AC,$2A
	db	$4D,$2B,$2B,$B5,$AA,$4C,$AB,$B4
	db	$B2,$AC,$CC,$AC,$CC,$4C,$D3,$B2
	db	$CC,$D2,$54,$4D,$B3,$CA,$32,$55
	db	$2B,$33,$53,$49,$33,$CB,$4C,$AB
	db	$2A,$4B,$4B,$55,$D5,$B2,$4A,$AB
	db	$2A,$B3,$2C,$B3,$54,$2D,$2B,$D5
	db	$CA,$CA,$AA,$34,$2B,$D5,$B4,$2C
	db	$55,$AD,$2A,$35,$33,$B3,$B2,$34
	db	$CD,$4C,$2D,$CB,$D4,$2A,$33,$4B
	db	$2B,$2D,$CD,$4A,$B3,$B4,$2A,$53
	db	$4B,$2D,$33,$33,$2B,$AD,$54,$4B
	db	$53,$53,$B5,$D2,$AA,$4A,$D5,$CA
	db	$4C,$33,$AB,$2C,$33,$CB,$2A,$B5
	db	$32,$CD,$4C,$4B,$D3,$D2,$34,$AB
	db	$D4,$B2,$CA,$34,$CD,$2A,$4B,$CD
	db	$52,$2D,$33,$55,$D5,$4C,$D3,$34
	db	$4B,$4D,$D3,$B2,$2C,$35,$CD,$B4
	db	$34,$33,$33,$4B,$55,$2D,$55,$55
	db	$CD,$54,$CB,$54,$4B,$D5,$2A,$D3
	db	$CC,$2C,$B5,$CC,$2C,$33,$33,$33
	db	$2D,$4B,$D3,$54,$D3,$CA,$52,$B5
	db	$2C,$53,$B5,$CC,$34,$33,$B3,$CA
	db	$2A,$D3,$CC,$B2,$54,$CB,$D2,$CC
	db	$2C,$2D,$B3,$4C,$D3,$D2,$2A,$D3
	db	$D2,$4C,$B3,$AC,$AC,$2C,$AD,$4A
	db	$AD,$34,$D5,$2A,$D5,$AA,$AA,$34
	db	$33,$B3,$54,$2D,$B3,$CC,$CA,$AC
	db	$AA,$AA,$52,$CB,$CA,$B2,$52,$33
	db	$2D,$AD,$D2,$AA,$B4,$B2,$34,$CB
	db	$AC,$52,$CD,$CA,$B4,$32,$2B,$2D
	db	$CB,$CC,$52,$D5,$CC,$B4,$34,$AD
	db	$CA,$B4,$CC,$B4,$2C,$55,$2D,$4B
	db	$55,$2B,$B5,$2A,$B5,$D4,$2A,$55
	db	$D5,$32,$4D,$4B,$AD,$AA,$CC,$CC
	db	$CC,$D2,$AA,$AA,$B4,$2A,$33,$D5
	db	$2C,$2D,$4D,$2B,$55,$55,$4B,$2B
	db	$D5,$4C,$D3,$4C,$AD,$CA,$32,$CD
	db	$CC,$54,$33,$4D,$B3,$AC,$2A,$33
	db	$33,$53,$B3,$D2,$4C,$B3,$AC,$D4
	db	$AA,$4A,$4B,$55,$2D,$55,$55,$55
	db	$D5,$AA,$AA,$4A,$CB,$B2,$B4,$AA
	db	$2A,$B5,$2C,$4B,$53,$4B,$55,$D5
	db	$2A,$2D,$CD,$32,$2D,$35,$55,$33
	db	$CB,$AA,$AA,$B2,$AA,$32,$35,$B3
	db	$54,$55,$4B,$AB,$B2,$54,$CB,$2C
	db	$4B,$AB,$2A,$CD,$32,$4D,$2B,$AD
	db	$4C,$B3,$B4,$AA,$54,$B5,$4A,$55
	db	$B5,$AA,$AA,$2A,$D5,$AA,$54,$D3
	db	$B2,$CC,$52,$AB,$2A,$AD,$B4,$B4
	db	$B4,$52,$AB,$52,$D5,$AA,$52,$2B
	db	$2B,$53,$2D,$D3,$CC,$CA,$4A,$2B
	db	$35,$B3,$4C,$B5,$D4,$52,$35,$D5
	db	$2A,$55,$55,$B5,$2A,$AD,$52,$B5
	db	$54,$4B,$2F,$B5,$AA,$52,$2B,$AD
	db	$54,$AD,$2A,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AD,$AA,$B2,$34,$4B
	db	$2D,$B5,$54,$AD,$52,$2B,$B5,$54
	db	$4B,$AD,$4A,$B5,$54,$AB,$B2,$2A
	db	$B5,$CA,$D2,$54,$AB,$B4,$52,$2D
	db	$2B,$AB,$B2,$54,$55,$53,$55,$CB
	db	$4A,$AB,$4A,$2B,$55,$55,$AB,$4A
	db	$B5,$52,$55,$B5,$4A,$D5,$AA,$52
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AB,$AA,$2A,$55,$AB,$52,$4B
	db	$2B,$55,$55,$AB,$54,$AD,$4A,$D5
	db	$4A,$2D,$2D,$55,$AB,$D2,$2A,$D5
	db	$AA,$52,$4B,$2D,$B5,$AA,$AA,$D4
	db	$52,$2D,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$2A,$55,$AB,$54,$55,$AB
	db	$52,$AD,$AA,$AA,$AA,$54,$AD,$AA
	db	$52,$55,$55,$55,$55,$55,$53,$55
	db	$55,$B5,$AA,$AA,$4A,$55,$AB,$2A
	db	$55,$55,$D5,$4A,$B5,$2A,$55,$D5
	db	$AA,$52,$AD,$54,$AD,$52,$AB,$54
	db	$AB,$D4,$4A,$AB,$AA,$AC,$B4,$D2
	db	$AA,$AA,$2A,$2B,$4B,$35,$55,$55
	db	$55,$D5,$AA,$AA,$54,$B5,$52,$AB
	db	$54,$55,$55,$AD,$D4,$AA,$AA,$AA
	db	$54,$AD,$2A,$55,$55,$55,$55,$55
	db	$D5,$AA,$4A,$55,$55,$AB,$AA,$AA
	db	$52,$B5,$AA,$4A,$55,$AD,$AA,$4A
	db	$AD,$B4,$4A,$D5,$AA,$4A,$B5,$52
	db	$AD,$4A,$B5,$52,$2D,$D5,$B4,$B4
	db	$AA,$B2,$32,$2D,$2B,$AD,$2A,$4D
	db	$4B,$2B,$55,$AB,$AA,$AA,$AA,$AA
	db	$2A,$55,$2B,$B5,$52,$AB,$AA,$52
	db	$2B,$AD,$52,$55,$D5,$AA,$54,$AD
	db	$AA,$4A,$55,$55,$AB,$AA,$AA,$2A
	db	$55,$AB,$52,$55,$D5,$AA,$52,$B5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$4A,$55
	db	$55,$55,$55,$55,$2B,$2D,$AD,$B4
	db	$AA,$AA,$B4,$B4,$B4,$54,$AB,$AA
	db	$AA,$AA,$52,$AB,$AA,$2A,$B4,$52
	db	$AB,$CA,$2A,$B5,$2C,$B5,$AA,$AA
	db	$52,$AD,$2A,$55,$55,$55,$55,$D5
	db	$AA,$AA,$AA,$AA,$54,$AB,$52,$B5
	db	$AA,$54,$AB,$4A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$B5,$AA,$AA,$AA
	db	$AA,$52,$D5,$AA,$AA,$AA,$AA,$AA
	db	$52,$4D,$4B,$AB,$AA,$D4,$4A,$4B
	db	$4B,$AB,$2A,$55,$AD,$4A,$55,$AD
	db	$52,$AB,$B4,$4A,$55,$2D,$B5,$54
	db	$AB,$52,$55,$55,$AB,$AA,$AA,$AA
	db	$54,$AD,$4A,$55,$AD,$4A,$B5,$4A
	db	$55,$AD,$AA,$4A,$55,$AB,$AA,$2A
	db	$55,$55,$B5,$AA,$AA,$AA,$4A,$55
	db	$AD,$AA,$AA,$AA,$2A,$55,$55,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$52,$55
	db	$55,$55,$55,$D5,$4A,$D3,$52,$55
	db	$55,$D5,$B2,$B4,$54,$55,$AD,$D4
	db	$2A,$B5,$2A,$AD,$D2,$CA,$D2,$52
	db	$55,$AB,$B4,$D2,$AA,$54,$55,$55
	db	$55,$D5,$4A,$55,$B5,$4A,$AD,$54
	db	$B5,$4A,$D5,$2A,$55,$AB,$AA,$00
