	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$B3,$AA,$AA
	db	$A9,$AC,$AA,$5A,$4D,$55,$D5,$CC
	db	$9C,$2A,$67,$66,$AA,$AA,$55,$55
	db	$75,$DA,$AA,$AA,$5A,$55,$DB,$AA
	db	$55,$56,$66,$53,$33,$D3,$9C,$56
	db	$6D,$5B,$D5,$54,$55,$D5,$CC,$4C
	db	$AD,$69,$3B,$13,$6D,$D6,$CC,$2D
	db	$33,$AD,$AA,$32,$B3,$AA,$AA,$B2
	db	$D1,$24,$9B,$69,$A6,$35,$53,$D5
	db	$A6,$D9,$74,$D3,$CC,$9C,$C9,$46
	db	$34,$6D,$E6,$9C,$91,$B5,$AD,$99
	db	$39,$9B,$4C,$9B,$99,$2D,$93,$9D
	db	$B2,$CE,$6C,$3B,$CE,$99,$5D,$94
	db	$99,$64,$CE,$8D,$99,$99,$99,$59
	db	$CB,$8C,$99,$69,$32,$35,$73,$26
	db	$19,$23,$99,$C9,$31,$33,$91,$6C
	db	$AB,$CA,$9A,$B9,$19,$63,$1D,$99
	db	$C3,$98,$33,$B3,$CC,$31,$5B,$66
	db	$32,$DA,$26,$99,$DA,$4D,$35,$33
	db	$35,$55,$B3,$8C,$39,$66,$C6,$6C
	db	$DA,$0C,$33,$CD,$66,$26,$B7,$D9
	db	$26,$24,$C9,$B4,$C9,$72,$9A,$85
	db	$91,$99,$19,$D9,$8C,$CC,$4C,$98
	db	$AC,$98,$CC,$B1,$99,$99,$4D,$93
	db	$B1,$24,$61,$32,$6F,$4B,$32,$DB
	db	$24,$99,$A4,$C9,$66,$C9,$CC,$64
	db	$9B,$6A,$63,$6C,$16,$C5,$66,$CA
	db	$CE,$59,$33,$63,$36,$53,$66,$63
	db	$5A,$65,$33,$47,$92,$4D,$96,$4D
	db	$6A,$DD,$5E,$CD,$C9,$2C,$69,$6D
	db	$9A,$8D,$33,$3B,$B6,$4D,$36,$67
	db	$B6,$2D,$73,$66,$96,$61,$D4,$66
	db	$53,$DE,$CC,$98,$9B,$94,$91,$65
	db	$2D,$99,$19,$92,$D2,$92,$6D,$C9
	db	$2C,$89,$CC,$49,$3B,$D9,$9C,$9C
	db	$8C,$99,$CD,$CB,$19,$B3,$29,$99
	db	$2B,$9B,$31,$69,$2E,$9B,$B6,$93
	db	$33,$25,$93,$31,$33,$CF,$30,$4B
	db	$96,$59,$36,$C3,$30,$C5,$24,$9B
	db	$34,$D9,$B4,$91,$B3,$99,$99,$49
	db	$33,$69,$A6,$AA,$5B,$56,$95,$65
	db	$46,$36,$49,$DB,$2C,$EB,$64,$C9
	db	$36,$CB,$4C,$63,$D4,$8C,$69,$76
	db	$CC,$49,$DA,$84,$19,$9D,$CD,$3C
	db	$8D,$59,$5A,$DB,$48,$CE,$6C,$6C
	db	$94,$CC,$D4,$CC,$63,$CE,$66,$A6
	db	$99,$6D,$36,$53,$93,$64,$9B,$69
	db	$DA,$A6,$72,$C4,$B6,$63,$66,$6A
	db	$8F,$93,$DA,$CA,$BC,$71,$F3,$CC
	db	$98,$CC,$24,$CD,$E9,$2C,$CD,$39
	db	$3B,$B7,$B9,$4C,$67,$6B,$63,$73
	db	$5A,$6E,$CB,$A6,$AC,$A5,$CC,$92
	db	$D9,$DA,$29,$B3,$69,$33,$E3,$CE
	db	$72,$63,$8B,$A5,$49,$D5,$32,$49
	db	$3B,$39,$33,$6D,$5B,$66,$E9,$2C
	db	$A5,$4D,$B2,$75,$18,$6D,$33,$66
	db	$B6,$4C,$33,$73,$46,$66,$66,$96
	db	$69,$CC,$4D,$AB,$39,$E7,$9C,$CC
	db	$44,$99,$49,$99,$8C,$65,$92,$CD
	db	$4C,$92,$49,$8B,$33,$26,$1D,$99
	db	$65,$96,$99,$D9,$2C,$F3,$65,$32
	db	$66,$66,$32,$73,$E2,$36,$52,$CC
	db	$B6,$66,$66,$B3,$86,$59,$5D,$B4
	db	$99,$66,$A4,$14,$D3,$CC,$DA,$A4
	db	$95,$69,$9A,$9C,$CD,$34,$DB,$D6
	db	$D2,$71,$C9,$98,$5A,$D2,$24,$D3
	db	$16,$B3,$38,$1B,$93,$6D,$2B,$6D
	db	$43,$32,$19,$32,$33,$33,$4D,$62
	db	$C9,$E6,$58,$92,$54,$6D,$B6,$36
	db	$E6,$46,$26,$B6,$C6,$B4,$25,$27
	db	$C9,$B6,$2D,$9B,$6D,$99,$D3,$96
	db	$99,$32,$19,$8B,$D9,$35,$9C,$C9
	db	$B2,$B1,$CC,$35,$C7,$31,$3B,$27
	db	$C9,$2C,$D9,$9A,$31,$92,$21,$4D
	db	$B3,$9D,$C7,$66,$61,$4E,$62,$66
	db	$D4,$CC,$96,$EE,$3C,$B5,$9B,$39
	db	$19,$E3,$49,$33,$AC,$B1,$74,$9A
	db	$4D,$D2,$B9,$A5,$31,$8D,$93,$99
	db	$93,$92,$79,$B2,$34,$33,$33,$4C
	db	$5B,$A6,$66,$D8,$78,$D9,$32,$93
	db	$31,$39,$5B,$66,$73,$6C,$6B,$24
	db	$9B,$61,$33,$99,$6D,$9A,$99,$D6
	db	$96,$89,$8D,$C9,$3A,$CE,$7C,$32
	db	$6A,$1A,$D2,$30,$0C,$6D,$35,$4B
	db	$1A,$27,$E3,$3D,$3D,$93,$9B,$D9
	db	$4C,$8E,$85,$31,$32,$2C,$E2,$DC
	db	$24,$CA,$C1,$9C,$D6,$8C,$2D,$1B
	db	$49,$B2,$F3,$38,$8D,$61,$AB,$33
	db	$9C,$F7,$C6,$C8,$1C,$4E,$A7,$4C
	db	$6C,$DA,$98,$6A,$33,$49,$5B,$9A
	db	$19,$D9,$B6,$55,$65,$6C,$D3,$32
	db	$F3,$B6,$25,$6A,$6B,$33,$13,$65
	db	$36,$6D,$86,$71,$32,$66,$C6,$E5
	db	$30,$26,$27,$E3,$58,$8E,$A9,$39
	db	$6D,$A6,$65,$EE,$2C,$C9,$55,$A6
	db	$DD,$64,$92,$69,$B6,$69,$4C,$CA
	db	$82,$B1,$A9,$2A,$4B,$AB,$1C,$B6
	db	$2C,$29,$69,$69,$5B,$55,$31,$64
	db	$D3,$B6,$9D,$2D,$DB,$63,$D3,$8C
	db	$29,$93,$55,$15,$53,$93,$69,$9E
	db	$4E,$53,$B3,$F2,$26,$C5,$E8,$6C
	db	$2E,$53,$D3,$38,$53,$B7,$66,$76
	db	$A4,$CE,$66,$F3,$CC,$CC,$CC,$39
	db	$65,$3A,$5C,$C2,$C9,$92,$CC,$86
	db	$63,$64,$9A,$99,$26,$13,$79,$4C
	db	$19,$D3,$A6,$B1,$99,$39,$9B,$93
	db	$4D,$72,$5C,$9E,$96,$30,$39,$4E
	db	$E6,$08,$B3,$66,$32,$72,$9E,$B4
	db	$F1,$3C,$39,$9B,$99,$32,$93,$33
	db	$33,$63,$99,$34,$B3,$38,$9B,$93
	db	$D0,$16,$93,$9E,$93,$65,$DB,$3C
	db	$13,$97,$33,$31,$D9,$2C,$8D,$99
	db	$35,$6C,$76,$63,$A7,$B9,$67,$E6
	db	$4C,$0E,$CD,$6B,$F3,$58,$58,$46
	db	$C9,$CD,$AC,$99,$C5,$A6,$E4,$72
	db	$4C,$AE,$96,$71,$8E,$0C,$31,$19
	db	$CB,$62,$F2,$31,$AD,$96,$E7,$61
	db	$52,$A6,$4D,$73,$9D,$9A,$A6,$CD
	db	$94,$A5,$21,$33,$33,$27,$CF,$94
	db	$33,$32,$26,$66,$96,$4C,$4E,$F3
	db	$4C,$DE,$86,$99,$D8,$B6,$19,$37
	db	$1C,$87,$C6,$79,$76,$66,$E6,$64
	db	$74,$46,$C7,$71,$38,$99,$BD,$D9
	db	$51,$76,$E6,$24,$0E,$67,$73,$62
	db	$8E,$9D,$E4,$D1,$70,$9E,$DB,$99
	db	$31,$13,$2D,$A2,$25,$9C,$64,$66
	db	$4E,$64,$92,$D4,$64,$8C,$C9,$C9
	db	$58,$9B,$E5,$76,$64,$66,$67,$E3
	db	$62,$46,$DA,$CE,$C8,$CC,$98,$91
	db	$39,$19,$0D,$63,$E3,$52,$B6,$66
	db	$64,$C9,$8D,$D2,$A4,$99,$26,$89
	db	$73,$6A,$B2,$39,$73,$79,$32,$8E
	db	$E3,$9C,$C6,$96,$D9,$4C,$99,$B9
	db	$D1,$B2,$72,$72,$36,$C7,$B3,$34
	db	$59,$CE,$4E,$96,$8D,$C3,$56,$AE
	db	$8C,$CD,$59,$31,$33,$97,$5D,$68
	db	$D3,$D0,$A4,$4D,$1A,$6D,$CD,$AD
	db	$65,$99,$99,$59,$32,$9A,$6D,$59
	db	$36,$CB,$B2,$3C,$19,$66,$2E,$19
	db	$4D,$2B,$DB,$B4,$DD,$36,$69,$67
	db	$66,$62,$66,$4E,$E6,$CD,$E4,$64
	db	$4A,$CB,$AA,$94,$8D,$9C,$D9,$18
	db	$9D,$E7,$E1,$32,$A6,$26,$93,$C9
	db	$CC,$9A,$9A,$BC,$2C,$96,$89,$6E
	db	$73,$4C,$6E,$2D,$4F,$CF,$42,$F2
	db	$AE,$C6,$CC,$86,$6D,$CC,$D6,$64
	db	$4B,$4A,$4D,$D2,$E0,$58,$8E,$B2
	db	$31,$18,$2C,$E7,$C9,$D8,$49,$93
	db	$9B,$96,$9C,$B9,$75,$77,$66,$72
	db	$D6,$92,$B6,$A6,$A6,$A4,$3C,$BC
	db	$64,$17,$C3,$16,$77,$F3,$A8,$79
	db	$B2,$BC,$99,$A5,$C9,$C9,$1C,$5B
	db	$4C,$CE,$D6,$94,$86,$73,$64,$0E
	db	$CE,$CC,$64,$19,$4E,$0E,$33,$63
	db	$26,$63,$46,$63,$A6,$EA,$C8,$D9
	db	$CD,$8C,$8C,$99,$35,$99,$39,$DB
	db	$B2,$A9,$E6,$E5,$3C,$47,$65,$4E
	db	$C6,$E4,$64,$4D,$8D,$C7,$E1,$B2
	db	$71,$36,$8E,$C6,$71,$38,$4E,$8E
	db	$CD,$E3,$E9,$D2,$54,$35,$2D,$2D
	db	$2D,$D3,$34,$26,$F3,$F2,$76,$69
	db	$38,$53,$35,$CD,$4E,$D9,$D8,$CA
	db	$2C,$8C,$8F,$A6,$C6,$72,$18,$2E
	db	$95,$CA,$E3,$A9,$31,$6D,$E3,$A2
	db	$52,$36,$66,$55,$95,$38,$39,$9A
	db	$1A,$9E,$C5,$AA,$CE,$65,$C3,$E2
	db	$68,$2C,$C7,$72,$D5,$5C,$E9,$78
	db	$18,$1E,$17,$A3,$55,$6D,$CA,$65
	db	$99,$14,$9D,$2E,$AB,$BA,$6A,$16
	db	$0E,$8F,$87,$CB,$EA,$F4,$78,$34
	db	$1A,$1E,$8E,$0F,$B7,$78,$AA,$C3
	db	$3C,$1E,$0E,$17,$37,$D6,$68,$83
	db	$C3,$E3,$A1,$8D,$1E,$1D,$3E,$D0
	db	$E1,$F1,$E1,$E1,$93,$87,$AB,$84
	db	$C3,$E1,$E1,$C3,$AB,$1E,$3E,$8C
	db	$C7,$E3,$E1,$87,$87,$1E,$5E,$F0
	db	$F0,$78,$E0,$E1,$C3,$C7,$07,$3C
	db	$1C,$1E,$3E,$FC,$D1,$E0,$C1,$E1
	db	$78,$38,$3C,$DE,$95,$83,$07,$C7
	db	$F1,$70,$F8,$F8,$F2,$4A,$2B,$38
	db	$3C,$3C,$78,$78,$E8,$C1,$83,$E3
	db	$F0,$F0,$F0,$F0,$71,$15,$0F,$78
	db	$3C,$3C,$7C,$78,$F8,$C3,$83,$C3
	db	$E3,$E0,$F1,$70,$3A,$1E,$1E,$3C
	db	$1C,$1E,$3E,$3C,$FC,$F1,$E1,$E2
	db	$70,$78,$3C,$3C,$3C,$5A,$87,$07
	db	$87,$87,$C7,$C3,$C3,$7A,$7C,$78
	db	$78,$3C,$3C,$3C,$3C,$8E,$C3,$45
	db	$87,$87,$87,$87,$0F,$1F,$5D,$79
	db	$70,$78,$1E,$0E,$0F,$0F,$7D,$F8
	db	$F0,$E0,$E1,$E1,$F0,$F0,$38,$1E
	db	$0F,$1E,$8F,$87,$83,$83,$C7,$A3
	db	$D5,$E8,$70,$78,$F0,$F0,$60,$55
	db	$8D,$0F,$0F,$C7,$C3,$C3,$C3,$C7
	db	$E3,$1A,$F4,$38,$1E,$07,$0F,$0F
	db	$0F,$5E,$E2,$E1,$F0,$F0,$F0,$F0
	db	$91,$C7,$8B,$07,$83,$C3,$C3,$C3
	db	$87,$57,$7E,$78,$F0,$E1,$E1,$E1
	db	$E1,$78,$78,$78,$3C,$0E,$87,$0F
	db	$0F,$1F,$7E,$70,$C1,$13,$1E,$1E
	db	$3E,$7C,$F1,$E0,$05,$3C,$3C,$7C
	db	$78,$F8,$F0,$C5,$87,$E3,$F0,$F0
	db	$F8,$B0,$1C,$1E,$1E,$FC,$F0,$F0
	db	$E0,$C1,$0F,$0F,$3E,$78,$78,$F0
	db	$F1,$C1,$87,$0F,$0F,$3C,$78,$78
	db	$F8,$E0,$83,$07,$0F,$3E,$7C,$78
	db	$F8,$E0,$C3,$87,$07,$1E,$1E,$3C
	db	$78,$F0,$E0,$83,$07,$1E,$3C,$3C
	db	$78,$F0,$C3,$83,$07,$0F,$1F,$3E
	db	$78,$F0,$E0,$E1,$C3,$83,$87,$8F
	db	$AF,$7C,$F4,$F0,$E0,$E1,$C1,$87
	db	$67,$7C,$78,$78,$70,$F0,$F0,$F1
	db	$1E,$0F,$1E,$1E,$1C,$3C,$7C,$F8
	db	$C3,$87,$0F,$0F,$87,$07,$0F,$D7
	db	$F5,$E1,$F1,$F0,$F0,$F0,$F0,$78
	db	$7D,$1C,$0E,$07,$87,$0F,$0F,$5F
	db	$D5,$E1,$E0,$E0,$E1,$C1,$83,$8F
	db	$1E,$1C,$1C,$3C,$7C,$7C,$F3,$A9
	db	$C3,$E1,$E1,$E1,$E1,$71,$D7,$7A
	db	$E0,$E1,$E1,$C1,$E3,$3D,$78,$38
	db	$1C,$1E,$3C,$FC,$6B,$1B,$07,$F0
	db	$E0,$E1,$E3,$83,$47,$97,$C2,$C3
	db	$C3,$C3,$87,$FE,$F0,$70,$83,$07
	db	$0F,$1F,$3D,$DA,$85,$87,$07,$0F
	db	$8F,$6F,$E9,$C1,$0E,$1E,$3C,$3C
	db	$7C,$B4,$C5,$F0,$F0,$F0,$B4,$5C
	db	$3C,$3C,$3C,$3C,$78,$78,$9C,$0F
	db	$1E,$3C,$3C,$3C,$7C,$1C,$0F,$1F
	db	$3E,$7C,$78,$78,$78,$70,$3C,$78
	db	$78,$F8,$F0,$78,$78,$38,$3C,$3C
	db	$78,$78,$5C,$1E,$0E,$0F,$1F,$1E
	db	$8E,$E3,$87,$87,$87,$0F,$07,$D7
	db	$E5,$E3,$81,$87,$0F,$1F,$5E,$A9
	db	$C6,$E1,$E1,$C3,$C3,$3B,$EA,$70
	db	$78,$F0,$F0,$F1,$B4,$3C,$0C,$0E
	db	$1E,$1E,$8E,$87,$87,$83,$87,$0F
	db	$8F,$E5,$C3,$C3,$E1,$C1,$83,$C7
	db	$79,$E0,$01,$1C,$3E,$3C,$1C,$0F
	db	$1E,$C7,$83,$07,$8F,$F3,$81,$C3
	db	$F0,$E0,$E3,$E1,$E2,$E1,$30,$78
	db	$78,$F8,$70,$3D,$38,$86,$07,$0F
	db	$8F,$E3,$83,$C7,$F1,$E0,$E3,$3B
	db	$78,$70,$80,$87,$87,$87,$E3,$8A
	db	$E3,$E0,$E1,$E1,$73,$F8,$F0,$78
	db	$F8,$F0,$03,$1F,$7C,$69,$87,$87
	db	$0F,$87,$C7,$07,$47,$78,$F8,$F0
	db	$3C,$5E,$70,$0D,$0F,$3E,$AE,$07
	db	$0F,$C7,$C1,$C3,$5F,$B1,$81,$D3
	db	$F4,$F0,$F0,$83,$7F,$F8,$E0,$E1
	db	$E1,$F0,$F1,$70,$14,$38,$1C,$BD
	db	$CD,$E3,$83,$07,$1C,$3E,$1E,$1E
	db	$1E,$8F,$87,$87,$8F,$C1,$C3,$C7
	db	$39,$38,$78,$3C,$1E,$3E,$5C,$E0
	db	$E1,$E3,$F8,$F0,$18,$1E,$1E,$7C
	db	$14,$0F,$9F,$A5,$C3,$83,$F7,$E0
	db	$A1,$FA,$08,$0F,$1F,$87,$87,$87
	db	$07,$0F,$1F,$8F,$87,$1F,$34,$78
	db	$F8,$3B,$3C,$3C,$0E,$0F,$1F,$7E
	db	$83,$0F,$CF,$C3,$C3,$87,$FF,$E0
	db	$43,$FD,$00,$0F,$1F,$87,$87,$AF
	db	$87,$83,$9F,$E3,$81,$D7,$C1,$C1
	db	$E3,$F1,$E1,$39,$F8,$F0,$29,$3F
	db	$98,$C3,$3B,$FE,$F0,$C0,$67,$F8
	db	$E0,$47,$83,$83,$CF,$E1,$81,$BF
	db	$E0,$E1,$BF,$F8,$80,$5F,$F0,$F0
	db	$7B,$78,$A0,$0F,$0E,$0F,$7F,$87
	db	$87,$EA,$61,$78,$F0,$37,$7C,$D0
	db	$97,$F0,$E0,$F3,$F8,$E0,$7E,$E0
	db	$81,$AF,$F0,$C3,$7F,$F0,$78,$7E
	db	$78,$50,$27,$0E,$0F,$FF,$C3,$C7
	db	$F1,$E8,$F0,$F8,$7A,$78,$81,$7E
	db	$E1,$81,$F7,$E0,$13,$3E,$3C,$8C
	db	$3F,$0E,$C4,$0F,$8F,$F3,$87,$1F
	db	$B4,$2B,$F0,$E0,$2F,$F0,$20,$1F
	db	$80,$07,$FF,$C1,$0F,$FF,$86,$2F
	db	$F8,$00,$1F,$FA,$E1,$70,$EE,$F0
	db	$E3,$79,$3C,$8E,$3F,$1E,$B1,$3C
	db	$DE,$C3,$F7,$E0,$14,$4E,$07,$1E
	db	$F8,$07,$3E,$E0,$6F,$F0,$E0,$3F
	db	$F0,$38,$3E,$1C,$E6,$1C,$3C,$B4
	db	$C3,$C3,$E6,$E1,$83,$7B,$38,$0E
	db	$6F,$3C,$5E,$1F,$C0,$C3,$F5,$E0
	db	$70,$EC,$05,$1F,$F8,$03,$7F,$D8
	db	$07,$3C,$7C,$0F,$3C,$8E,$87,$C3
	db	$DC,$C7,$87,$71,$1C,$67,$1C,$1E
	db	$1E,$0F,$87,$E7,$0F,$C3,$C3,$E1
	db	$E0,$59,$1F,$40,$1F,$FE,$87,$A7
	db	$F0,$03,$7F,$E1,$C1,$E1,$F7,$C1
	db	$E1,$0E,$C7,$99,$87,$C7,$31,$1C
	db	$E7,$1C,$1C,$C7,$1F,$8E,$0F,$0F
	db	$88,$8F,$F3,$C1,$33,$F8,$03,$FF
	db	$F0,$0F,$DE,$87,$07,$FC,$E3,$E1
	db	$30,$E7,$F0,$74,$1C,$C7,$39,$07
	db	$E7,$E1,$E1,$F1,$FC,$E1,$F0,$38
	db	$3C,$3C,$C7,$3D,$E0,$8F,$EB,$81
	db	$1F,$EC,$03,$FE,$E0,$C3,$79,$F3
	db	$C1,$F1,$0C,$C7,$18,$87,$E3,$71
	db	$1C,$E6,$3D,$1C,$87,$5F,$F0,$70
	db	$3C,$04,$3F,$5E,$0F,$FE,$C3,$1B
	db	$E8,$C3,$3B,$18,$3F,$1F,$38,$CF
	db	$C3,$31,$E6,$E1,$7A,$1C,$8E,$73
	db	$0F,$CE,$E3,$83,$C3,$F1,$24,$C7
	db	$71,$3C,$78,$1E,$1F,$A8,$4B,$7F
	db	$E1,$AF,$FA,$00,$7F,$F2,$E1,$FC
	db	$79,$C0,$79,$1E,$9E,$33,$0E,$C7
	db	$C7,$E3,$F0,$F8,$E0,$78,$3C,$C2
	db	$7C,$ED,$41,$78,$D5,$1E,$FC,$AF
	db	$63,$D0,$87,$1B,$BC,$1F,$47,$F8
	db	$CF,$0B,$C7,$99,$83,$E6,$F3,$70
	db	$CE,$78,$38,$3E,$0F,$87,$C3,$0F
	db	$E3,$E3,$70,$F8,$7C,$3C,$30,$8E
	db	$FB,$C1,$FF,$E3,$00,$7F,$F8,$81
	db	$39,$C7,$85,$F3,$3C,$1C,$67,$3E
	db	$04,$8F,$61,$9C,$F3,$71,$3C,$3C
	db	$38,$CE,$EF,$00,$BE,$64,$0F,$F8
	db	$5B,$E1,$F0,$AF,$39,$30,$3F,$56
	db	$30,$DF,$87,$F3,$CC,$C7,$F2,$1D
	db	$CE,$61,$38,$0C,$CF,$C3,$F1,$F8
	db	$47,$F1,$91,$78,$38,$9F,$02,$98
	db	$AF,$9E,$C0,$FF,$35,$82,$FA,$3F
	db	$3C,$67,$7E,$18,$CF,$C3,$79,$E8
	db	$42,$F0,$3B,$8E,$C3,$7B,$24,$1F
	db	$07,$C2,$F9,$38,$C4,$DA,$F1,$C1
	db	$7A,$1E,$8D,$E7,$57,$C1,$B9,$E7
	db	$01,$F8,$37,$1C,$47,$DE,$00,$FF
	db	$E1,$3C,$19,$07,$B8,$7B,$1C,$8F
	db	$E7,$80,$F8,$58,$C4,$EB,$7A,$28
	db	$CF,$B8,$03,$FF,$1E,$19,$BC,$EF
	db	$02,$E3,$6E,$14,$EA,$3E,$38,$0E
	db	$9C,$87,$FF,$C3,$F1,$E0,$3C,$B8
	db	$8F,$E1,$3C,$8E,$07,$9C,$C7,$02
	db	$E7,$F5,$21,$36,$FB,$07,$F6,$99
	db	$66,$70,$BF,$83,$F3,$AC,$0C,$E2
	db	$7E,$38,$1E,$8E,$83,$E3,$0F,$C7
	db	$E3,$71,$70,$3C,$0C,$F4,$1D,$3E
	db	$8E,$E7,$D8,$C0,$BD,$07,$86,$E3
	db	$EF,$C1,$79,$27,$14,$DF,$7F,$38
	db	$7F,$8E,$83,$E1,$E1,$38,$38,$1E
	db	$9E,$E7,$70,$1C,$87,$83,$E4,$73
	db	$04,$F5,$FD,$60,$78,$3E,$1F,$CE
	db	$5F,$C5,$70,$7B,$03,$E7,$2D,$5B
	db	$72,$3C,$38,$4F,$C6,$91,$EB,$85
	db	$E3,$F1,$78,$1C,$CE,$07,$EE,$C7
	db	$25,$70,$7C,$3F,$70,$9F,$07,$C3
	db	$F5,$39,$38,$BF,$C0,$38,$F7,$C3
	db	$F3,$23,$8C,$B4,$3F,$1C,$37,$C4
	db	$8B,$F2,$1E,$9E,$0F,$86,$C1,$79
	db	$2D,$A0,$EF,$0D,$A1,$73,$7D,$60
	db	$FE,$13,$C7,$EB,$1F,$CF,$1F,$E3
	db	$41,$F9,$E0,$FC,$01,$73,$9C,$7F
	db	$38,$DF,$98,$07,$E2,$3F,$1C,$0F
	db	$E8,$73,$B1,$3D,$38,$7F,$80,$39
	db	$F8,$1F,$CE,$9F,$E0,$88,$F4,$C3
	db	$F1,$C2,$38,$18,$BF,$82,$FD,$82
	db	$1C,$E5,$4F,$81,$F7,$4E,$31,$DC
	db	$DF,$83,$F1,$5E,$18,$C7,$FF,$30
	db	$7E,$8C,$9B,$E5,$8F,$E3,$0F,$E1
	db	$F0,$FC,$C1,$78,$CE,$38,$2C,$7F
	db	$07,$E7,$C7,$63,$E1,$3F,$0C,$EE
	db	$3F,$11,$58,$FF,$07,$E7,$AE,$18
	db	$C7,$FB,$F0,$FC,$40,$55,$EA,$C7
	db	$71,$8E,$F0,$68,$FE,$70,$3C,$06
	db	$1C,$8E,$AF,$01,$FF,$C5,$61,$39
	db	$FF,$03,$F3,$37,$38,$54,$BF,$83
	db	$F3,$07,$CE,$F1,$3C,$1C,$7F,$C0
	db	$8F,$FA,$C3,$F1,$C7,$F8,$B8,$FE
	db	$60,$FC,$43,$1C,$2E,$7F,$38,$9E
	db	$83,$A7,$98,$3F,$08,$EF,$10,$3E
	db	$88,$3F,$18,$7F,$80,$1D,$CF,$0F
	db	$C7,$3B,$E0,$4A,$F1,$C3,$71,$0E
	db	$79,$18,$FF,$70,$3C,$03,$9C,$A2
	db	$7F,$30,$FE,$C1,$7A,$98,$7F,$18
	db	$FF,$08,$2F,$CF,$0F,$C3,$73,$E0
	db	$11,$F5,$E1,$78,$0E,$38,$16,$EF
	db	$02,$F3,$87,$61,$F1,$3F,$C2,$F9
	db	$83,$F1,$38,$3E,$1C,$1F,$81,$8F
	db	$E2,$87,$E3,$2F,$E1,$71,$FC,$E1
	db	$78,$0F,$78,$14,$FF,$E0,$F8,$41
	db	$7C,$88,$7F,$38,$FE,$00,$5E,$84
	db	$3F,$88,$7F,$88,$4F,$C2,$3B,$D0
	db	$1F,$80,$0F,$F5,$87,$E3,$0F,$F1
	db	$E3,$7C,$38,$CE,$11,$9E,$E3,$0F
	db	$C6,$71,$84,$E3,$70,$0E,$F2,$3F
	db	$C0,$9B,$FC,$0F,$C7,$1F,$E1,$2B
	db	$FC,$C3,$70,$07,$F0,$38,$7E,$38
	db	$9E,$01,$1E,$87,$0F,$9C,$7F,$08
	db	$9F,$E1,$19,$9C,$1F,$C6,$2B,$FA
	db	$1F,$8C,$BF,$82,$8B,$71,$0E,$C7
	db	$3F,$D0,$43,$FC,$70,$BC,$07,$BC
	db	$8F,$87,$E3,$A9,$E1,$70,$38,$03
	db	$FD,$8F,$E1,$78,$3E,$0F,$CE,$37
	db	$C1,$B1,$FE,$0D,$C7,$99,$E1,$B1
	db	$7C,$E0,$3C,$0C,$1C,$87,$0F,$CE
	db	$67,$80,$E3,$F0,$1E,$DE,$0F,$C3
	db	$71,$7C,$1A,$9C,$BF,$86,$C1,$F5
	db	$07,$E7,$13,$E3,$71,$78,$F0,$7C
	db	$10,$3E,$8D,$1F,$8E,$BF,$84,$C3
