	db	$06,$E7,$0F,$80,$8F,$EB,$01,$F2
	db	$53,$EF,$40,$E8,$E5,$C1,$00,$FA
	db	$7D,$78,$C0,$3F,$7C,$7A,$F8,$C0
	db	$07,$3C,$7C,$C1,$83,$0F,$BE,$E2
	db	$C1,$C3,$8F,$7C,$C0,$C1,$47,$D5
	db	$61,$F8,$87,$5E,$15,$1F,$F8,$02
	db	$7F,$31,$1E,$E2,$D1,$07,$57,$3C
	db	$FC,$C1,$07,$7E,$54,$F0,$C0,$87
	db	$3C,$F0,$F0,$80,$07,$7C,$F8,$81
	db	$35,$7F,$38,$70,$C7,$A7,$16,$C0
	db	$F7,$81,$0F,$BC,$1F,$EA,$C1,$D7
	db	$07,$04,$F6,$E7,$05,$F5,$F8,$E1
	db	$E1,$81,$7F,$51,$20,$FE,$00,$3C
	db	$F8,$51,$DC,$80,$7D,$14,$18,$7E
	db	$0F,$17,$0C,$FE,$3F,$00,$8F,$D7
	db	$07,$E1,$A1,$BF,$08,$F4,$F6,$C3
	db	$01,$FC,$3A,$38,$C0,$5F,$EC,$61
	db	$F0,$51,$1F,$0E,$FE,$E0,$E1,$03
	db	$3E,$3C,$E0,$E1,$07,$F1,$F0,$F1
	db	$07,$0F,$7F,$F8,$07,$F0,$1B,$3E
	db	$F0,$07,$C7,$27,$2E,$C3,$F9,$04
	db	$DF,$23,$F0,$A1,$1B,$FC,$0A,$50
	db	$E1,$D3,$28,$7C,$78,$38,$87,$E2
	db	$7A,$0A,$68,$3C,$0C,$7C,$C3,$8B
	db	$06,$03,$FE,$0F,$87,$CA,$07,$E0
	db	$E1,$0F,$EA,$43,$F0,$F1,$17,$F0
	db	$78,$A5,$E0,$3F,$7C,$60,$38,$7C
	db	$1E,$38,$80,$0F,$1F,$0C,$FE,$07
	db	$07,$1E,$E7,$C3,$87,$CF,$E7,$E0
	db	$E9,$C3,$31,$F0,$F0,$F5,$3D,$38
	db	$FC,$E0,$08,$3E,$1C,$3C,$0A,$0F
	db	$3E,$1E,$84,$8F,$07,$0F,$CF,$43
	db	$C3,$C7,$C3,$E3,$E1,$C0,$E3,$F1
	db	$E9,$F0,$F0,$5E,$E2,$F0,$78,$90
	db	$39,$3C,$38,$FE,$F0,$1C,$1E,$3F
	db	$AE,$0E,$8F,$39,$CC,$C7,$87,$3D
	db	$C6,$C3,$FC,$83,$C3,$E1,$39,$C0
	db	$F1,$F8,$98,$C1,$78,$FC,$81,$78
	db	$1C,$3E,$70,$18,$1E,$8F,$41,$9E
	db	$07,$1F,$C6,$1F,$C3,$01,$C6,$C3
	db	$07,$F3,$E0,$E5,$F0,$21,$F4,$81
	db	$3D,$78,$38,$F8,$3C,$1B,$F1,$0E
	db	$BC,$0F,$3F,$1E,$4E,$98,$87,$CE
	db	$C7,$83,$83,$C7,$C7,$F1,$E1,$E3
	db	$E3,$78,$F8,$73,$28,$7C,$7C,$70
	db	$28,$0F,$3C,$1A,$1C,$1F,$1E,$0E
	db	$C7,$87,$89,$87,$C7,$C7,$E5,$C1
	db	$C3,$C2,$DF,$E8,$E1,$29,$FC,$F8
	db	$F8,$E0,$07,$7C,$18,$FC,$07,$1F
	db	$F8,$33,$8C,$0F,$1E,$F7,$10,$C3
	db	$1E,$D7,$E1,$47,$F0,$47,$37,$C2
	db	$FB,$E0,$61,$54,$79,$07,$F5,$F0
	db	$0F,$90,$77,$FC,$C7,$30,$1C,$1F
	db	$C7,$F0,$0F,$5C,$0B,$7F,$86,$E3
	db	$40,$3F,$8C,$E3,$A1,$63,$80,$FF
	db	$F8,$03,$71,$78,$38,$B6,$74,$06
	db	$41,$1F,$FC,$14,$CE,$1F,$B2,$10
	db	$8E,$1D,$8F,$03,$FF,$D0,$8F,$C3
	db	$83,$E7,$FF,$61,$A0,$E3,$A8,$F0
	db	$E1,$C0,$0F,$3E,$F0,$67,$10,$7F
	db	$F2,$40,$D8,$8F,$1F,$3C,$E0,$8F
	db	$75,$21,$B4,$00,$FF,$9F,$0E,$1C
	db	$78,$7C,$7D,$81,$7F,$AA,$A3,$84
	db	$07,$1F,$E4,$43,$E8,$01,$7F,$C5
	db	$A1,$C0,$57,$3B,$F0,$09,$F8,$A8
	db	$3E,$68,$D1,$3B,$4E,$18,$DE,$07
	db	$FE,$E1,$1F,$41,$8F,$3E,$0F,$C3
	db	$1C,$3F,$80,$E3,$7D,$C0,$01,$E7
	db	$03,$CF,$09,$7F,$E0,$87,$F8,$81
	db	$C0,$FF,$51,$0C,$F2,$F9,$70,$14
	db	$F4,$40,$05,$3E,$FE,$20,$9C,$3E
	db	$0E,$70,$DC,$1B,$0F,$07,$DE,$83
	db	$0F,$E7,$85,$EA,$D1,$43,$C0,$C7
	db	$F1,$61,$72,$C0,$1B,$70,$E0,$1F
	db	$70,$3F,$7E,$80,$3C,$3C,$1F,$3C
	db	$80,$3F,$56,$04,$9E,$81,$83,$47
	db	$8F,$B8,$E0,$EF,$F0,$C1,$E3,$E7
	db	$01,$9D,$1F,$3E,$F0,$DC,$F0,$80
	db	$7F,$5C,$03,$1E,$EE,$0C,$F8,$39
	db	$E6,$03,$1F,$F0,$82,$BF,$CC,$0A
	db	$F2,$83,$FF,$A0,$1F,$E3,$81,$FC
	db	$78,$07,$38,$9E,$1A,$7A,$7C,$C0
	db	$0B,$C6,$2B,$0E,$1C,$3E,$F0,$0F
	db	$F9,$81,$07,$EA,$87,$1E,$F2,$F1
	db	$F1,$A0,$E3,$E3,$03,$70,$FC,$3A
	db	$5C,$70,$18,$F8,$88,$3F,$0C,$14
	db	$5E,$4F,$1D,$CF,$07,$FE,$83,$0F
	db	$D2,$87,$D0,$A4,$B6,$EA,$07,$D0
	db	$E0,$3F,$F0,$01,$FF,$A0,$7F,$B8
	db	$1F,$1C,$B1,$3D,$FC,$00,$BF,$E0
	db	$07,$D5,$1E,$7C,$80,$EB,$F8,$00
	db	$37,$C3,$07,$FE,$5B,$5A,$70,$AF
	db	$F3,$80,$3E,$E8,$0B,$FC,$C5,$1D
	db	$F0,$38,$A7,$C3,$3F,$F8,$05,$BD
	db	$CC,$1F,$A2,$41,$1F,$7F,$14,$C3
	db	$0E,$5E,$3D,$AC,$10,$DF,$29,$67
	db	$E0,$87,$1F,$C6,$07,$BE,$02,$87
	db	$E2,$0F,$E1,$83,$C7,$81,$87,$F3
	db	$F2,$40,$C5,$F1,$E3,$71,$C0,$31
	db	$78,$75,$FC,$60,$3C,$E6,$C5,$7C
	db	$30,$0F,$7C,$C0,$FB,$43,$47,$FC
	db	$CB,$07,$E3,$EB,$F0,$50,$6F,$70
	db	$08,$F0,$F1,$78,$B8,$19,$7A,$30
	db	$1E,$78,$3E,$7C,$3C,$0F,$3C,$3C
	db	$1E,$68,$3F,$BE,$0E,$8F,$31,$0E
	db	$1E,$12,$07,$2A,$87,$F3,$11,$0E
	db	$C7,$87,$F1,$60,$CF,$F0,$19,$5E
	db	$C7,$61,$38,$1E,$E6,$E1,$1C,$9E
	db	$61,$FC,$3C,$0E,$E3,$70,$1C,$1F
	db	$E7,$30,$1C,$8F,$67,$30,$8E,$C7
	db	$27,$3C,$9C,$C7,$C3,$C2,$8E,$C3
	db	$33,$9E,$8E,$C1,$71,$1E,$C7,$C3
	db	$E1,$3D,$E6,$F0,$B1,$58,$C7,$F1
	db	$10,$3C,$EE,$E1,$78,$00,$A7,$70
	db	$0C,$BE,$03,$5F,$3C,$86,$E3,$C3
	db	$3C,$82,$C3,$F7,$E4,$C3,$E1,$78
	db	$9E,$C1,$E1,$70,$F4,$DD,$F0,$30
	db	$BC,$E0,$7A,$38,$1E,$F4,$78,$1C
	db	$1E,$66,$3C,$38,$0E,$7F,$1C,$1E
	db	$87,$07,$3D,$1C,$87,$F1,$0F,$CF
	db	$C3,$1B,$9C,$8F,$C7,$61,$1E,$E7
	db	$83,$E8,$A6,$07,$F3,$28,$0E,$F7
	db	$71,$25,$30,$8F,$FF,$10,$83,$F1
	db	$85,$1E,$AB,$03,$F3,$98,$87,$68
	db	$C4,$DB,$9D,$83,$F8,$F8,$07,$E1
	db	$C1,$2F,$CE,$A3,$7C,$A8,$F0,$F9
	db	$60,$A0,$C3,$63,$38,$8C,$FD,$70
	db	$70,$F8,$E1,$38,$7E,$8E,$70,$38
	db	$3E,$8A,$0A,$3C,$1E,$0E,$78,$38
	db	$0B,$D7,$71,$1C,$87,$A7,$AC,$8F
	db	$8B,$E3,$3E,$8C,$CB,$63,$7C,$8C
	db	$E3,$63,$3E,$C0,$E3,$70,$FC,$85
	db	$71,$70,$1E,$DC,$71,$70,$9C,$EE
	db	$20,$1E,$0F,$FF,$39,$1C,$8F,$AD
	db	$13,$9E,$83,$3B,$FC,$07,$C7,$E1
	db	$0C,$C7,$85,$73,$7C,$83,$F1,$E1
	db	$06,$FE,$F1,$78,$F0,$E1,$F3,$20
	db	$0E,$FF,$3A,$78,$B8,$3B,$30,$C4
	db	$8F,$1B,$38,$7C,$1C,$07,$E3,$8F
	db	$89,$B3,$47,$5D,$80,$83,$F7,$0C
	db	$F8,$7B,$C6,$E0,$F5,$F1,$E8,$0C
	db	$7E,$70,$E0,$F9,$71,$60,$00,$00
