	db	$69,$5F,$8D,$AA,$02,$5C,$BF,$FA
	db	$97,$00,$55,$45,$DB,$43,$72,$35
	db	$75,$7B,$4A,$54,$15,$DB,$E3,$A2
	db	$2A,$E0,$EB,$D5,$7E,$02,$A8,$AA
	db	$F8,$2E,$52,$55,$55,$FB,$2A,$4A
	db	$55,$B4,$BD,$8A,$4E,$01,$5A,$5F
	db	$EB,$93,$40,$55,$74,$BB,$22,$AA
	db	$AA,$BA,$AD,$A2,$4A,$D1,$FA,$E5
	db	$A8,$2A,$A0,$FD,$AA,$B7,$24,$B0
	db	$AA,$6A,$2B,$52,$55,$55,$7F,$55
	db	$2A,$2A,$D5,$AF,$A2,$AA,$00,$ED
	db	$AF,$FA,$11,$A1,$AA,$AA,$5B,$09
	db	$AE,$2A,$DD,$AB,$54,$A5,$AA,$DB
	db	$8A,$AA,$0A,$F0,$75,$D5,$57,$09
	db	$54,$55,$DD,$95,$D0,$56,$D5,$B6
	db	$4A,$55,$54,$DD,$16,$55,$55,$80
	db	$AD,$57,$DD,$8A,$A4,$56,$55,$5B
	db	$4A,$56,$55,$ED,$2E,$AA,$A2,$AA
	db	$7D,$51,$55,$15,$D0,$75,$55,$5B
	db	$41,$74,$54,$B5,$4B,$54,$55,$75
	db	$6D,$45,$55,$AA,$DA,$2D,$55,$55
	db	$01,$5E,$57,$F5,$95,$A4,$56,$AA
	db	$6B,$49,$AE,$AA,$DA,$2D,$55,$95
	db	$AA,$5B,$55,$55,$25,$C1,$D5,$AB
	db	$6E,$89,$A8,$51,$B5,$AA,$52,$55
	db	$55,$6B,$55,$55,$A9,$6A,$AB,$AA
	db	$62,$45,$E0,$7A,$55,$3D,$A5,$74
	db	$A5,$BA,$2A,$AA,$AA,$AA,$AD,$AA
	db	$AA,$62,$6B,$B5,$AA,$52,$95,$50
	db	$7D,$55,$AD,$28,$6A,$45,$75,$55
	db	$AA,$AA,$6A,$5D,$55,$55,$A5,$AB
	db	$5A,$55,$B9,$4A,$A8,$7A,$EA,$AE
	db	$28,$B5,$4A,$B5,$AA,$54,$55,$AD
	db	$D6,$51,$55,$95,$AA,$AB,$AA,$52
	db	$15,$50,$5D,$D5,$5E,$54,$5C,$45
	db	$D5,$2A,$55,$55,$75,$ED,$92,$AA
	db	$AA,$AA,$AA,$AB,$CA,$2A,$41,$D5
	db	$AA,$EE,$A8,$68,$15,$55,$AB,$54
	db	$D5,$55,$5D,$A7,$AA,$AA,$AA,$AA
	db	$ED,$2A,$BA,$02,$AA,$56,$D5,$AA
	db	$4A,$55,$A9,$BA,$52,$D5,$55,$75
	db	$5D,$54,$55,$55,$55,$D5,$AA,$B4
	db	$8A,$A0,$6A,$C5,$AE,$AA,$AA,$52
	db	$D5,$55,$A9,$55,$55,$57,$4B,$AA
	db	$54,$55,$55,$2D,$56,$AC,$48,$54
	db	$55,$D7,$AA,$AA,$2A,$AA,$56,$55
	db	$55,$55,$D5,$5A,$55,$15,$55,$55
	db	$55,$AB,$A2,$AA,$08,$55,$AD,$EA
	db	$AA,$AA,$2A,$A9,$AA,$2A,$AB,$AA
	db	$5A,$AB,$2A,$55,$55,$A9,$AA,$A5
	db	$AA,$2A,$41,$55,$D5,$BA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$EA,$EA,$AA
	db	$4A,$55,$55,$55,$55,$55,$55,$15
	db	$41,$A5,$B3,$BA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$75,$55,$A9,$AA
	db	$8A,$AB,$AA,$AA,$CA,$15,$05,$55
	db	$D5,$D5,$55,$55,$55,$55,$55,$55
	db	$55,$5D,$55,$AB,$54,$55,$69,$D5
	db	$D2,$55,$95,$2D,$2A,$54,$AD,$EA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$D3
	db	$AA,$AA,$AA,$AA,$4A,$D5,$51,$75
	db	$55,$D1,$A8,$48,$D5,$55,$5D,$55
	db	$55,$55,$D5,$4A,$53,$55,$B5,$AA
	db	$AA,$AA,$52,$55,$55,$55,$75,$54
	db	$35,$15,$69,$AE,$EA,$AA,$AA,$AE
	db	$CA,$AA,$52,$55,$B5,$55,$55,$55
	db	$92,$AA,$AA,$AA,$AA,$C5,$56,$47
	db	$25,$55,$55,$57,$55,$75,$55,$55
	db	$95,$AA,$AA,$AA,$5A,$55,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$2E,$51,$A5
	db	$AA,$EA,$AA,$75,$55,$55,$55,$54
	db	$55,$55,$55,$D5,$B6,$54,$55,$55
	db	$55,$55,$55,$AD,$AB,$52,$A5,$AA
	db	$56,$55,$6B,$55,$15,$55,$55,$55
	db	$55,$55,$55,$6D,$AA,$AA,$AA,$AA
	db	$AA,$BA,$AA,$AA,$2A,$55,$D1,$55
	db	$55,$9D,$14,$8D,$AA,$AA,$AA,$AA
	db	$AA,$AA,$5A,$55,$55,$55,$55,$55
	db	$D5,$AA,$AA,$54,$2A,$46,$AB,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$A9,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$55,$AA,$2A,$AD,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AE,$52,$55,$55,$55,$D5,$55,$55
	db	$55,$15,$55,$29,$55,$57,$55,$55
	db	$55,$55,$55,$55,$55,$55,$75,$55
	db	$55,$95,$54,$6D,$55,$55,$95,$A2
	db	$55,$55,$51,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$55,$49,$5D,$B1,$52,$A5,$55,$55
	db	$D1,$74,$B4,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$55,$25,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A8
	db	$6D,$AB,$AA,$AA,$6A,$AD,$AA,$AA
	db	$AA,$AA,$5A,$55,$2A,$96,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$4A,$55,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$B6,$AB,$4A,$A9,$52,$55,$55,$55
	db	$55,$55,$55,$55,$29,$56,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$2B
	db	$A9,$52,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$75,$AE,$AA
	db	$A8,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$B6,$B4,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
