	db	$F0,$1D,$7E,$81,$6F,$D0,$1F,$F0
	db	$05,$3F,$F8,$45,$D9,$02,$1F,$31
	db	$9B,$E4,$A3,$23,$7D,$41,$57,$C1
	db	$27,$FA,$C0,$0F,$6C,$0E,$FC,$80
	db	$0F,$F4,$07,$7C,$E1,$0F,$F8,$09
	db	$BE,$81,$1F,$F8,$82,$76,$81,$3F
	db	$F8,$24,$9B,$25,$1D,$E9,$4A,$5D
	db	$71,$93,$39,$87,$0F,$F8,$04,$7E
	db	$80,$0F,$E8,$88,$7E,$C0,$1F,$D8
	db	$07,$7C,$82,$1F,$F0,$0B,$FC,$02
	db	$3F,$F0,$0B,$ED,$03,$7F,$F0,$05
	db	$AE,$0E,$1D,$B4,$15,$3F,$E1,$26
	db	$BB,$86,$5E,$F0,$05,$7E,$04,$9F
	db	$E0,$09,$7D,$60,$17,$D0,$17,$7C
	db	$42,$7F,$F0,$0F,$FC,$80,$3F,$F0
	db	$1B,$F4,$83,$EF,$68,$36,$4A,$1D
	db	$8D,$AC,$85,$0F,$E2,$83,$FD,$80
	db	$7C,$F0,$07,$7E,$04,$BF,$C1,$1F
	db	$E0,$22,$7B,$81,$1F,$F0,$81,$F6
	db	$50,$36,$D8,$17,$BA,$A2,$5B,$A5
	db	$46,$E3,$E1,$65,$56,$1D,$59,$A5
	db	$8E,$5D,$66,$93,$7B,$B0,$DC,$E0
	db	$0B,$FC,$04,$3E,$C1,$1F,$E0,$27
	db	$FA,$05,$7F,$E0,$07,$E9,$11,$FE
	db	$80,$7F,$F0,$17,$D4,$0F,$DA,$63
	db	$A3,$65,$7C,$A5,$BA,$A0,$9F,$70
	db	$37,$D8,$11,$F8,$02,$1F,$D0,$0F
	db	$E0,$03,$F1,$03,$7F,$A0,$7B,$81
	db	$1F,$E4,$8B,$EA,$B0,$F8,$02,$BF
	db	$A8,$8E,$4D,$2F,$54,$D5,$C1,$0B
	db	$F4,$03,$F8,$C1,$BF,$90,$17,$F8
	db	$12,$7C,$83,$0F,$E8,$1F,$F0,$03
	db	$F9,$83,$3F,$70,$BB,$52,$17,$6E
	db	$93,$6A,$F0,$F0,$0F,$DE,$11,$CA
	db	$0D,$7E,$88,$3F,$A0,$8F,$F0,$07
	db	$F0,$81,$FF,$80,$3F,$68,$A7,$F0
	db	$83,$64,$1D,$79,$E0,$A8,$1A,$B4
	db	$2B,$3C,$93,$D5,$13,$7E,$D0,$2F
	db	$BC,$1E,$8A,$C7,$AA,$C5,$27,$3C
	db	$F4,$8A,$D2,$47,$F6,$83,$FA,$C0
	db	$BF,$C0,$1F,$F8,$43,$FA,$61,$64
	db	$07,$7C,$A9,$74,$0D,$3E,$45,$9E
	db	$C9,$6A,$C8,$3F,$F0,$17,$5C,$07
	db	$EC,$23,$FB,$81,$5F,$18,$7B,$E0
	db	$1F,$62,$1F,$E8,$83,$E3,$07,$DF
	db	$B0,$F8,$01,$1B,$74,$D9,$83,$1F
	db	$15,$7B,$D4,$E1,$41,$1F,$F8,$41
	db	$AA,$0F,$7E,$50,$F1,$03,$AF,$02
	db	$7F,$E0,$0F,$18,$3F,$E0,$03,$E6
	db	$07,$FD,$41,$E3,$03,$DF,$A0,$F8
	db	$A1,$17,$7C,$F8,$C1,$0F,$8D,$3B
	db	$D8,$D1,$C1,$0E,$FC,$41,$F1,$01
	db	$3F,$E8,$F0,$C1,$17,$85,$3F,$F0
	db	$89,$D4,$0F,$F0,$81,$F7,$89,$1F
	db	$54,$F8,$81,$57,$C1,$B3,$E0,$07
	db	$3E,$7C,$68,$87,$C6,$1F,$CC,$A0
	db	$89,$1F,$FC,$A0,$C5,$83,$3F,$7E
	db	$F0,$03,$BE,$84,$3F,$E0,$07,$EA
	db	$B1,$F0,$81,$15,$CF,$E8,$A8,$DC
	db	$81,$A7,$CA,$A7,$D0,$0E,$3E,$5E
	db	$78,$93,$86,$1F,$CD,$84,$A9,$1F
	db	$FC,$A1,$55,$87,$3F,$7C,$F0,$07
	db	$7C,$08,$9F,$88,$0F,$EE,$F1,$89
	db	$FA,$11,$FE,$C0,$A9,$54,$BD,$20
	db	$9F,$CA,$A9,$3C,$54,$8F,$3D,$E0
	db	$8F,$F0,$8B,$FC,$40,$2F,$FA,$81
	db	$5F,$C3,$1F,$F8,$C0,$47,$1E,$9C
	db	$EA,$84,$0F,$EE,$F1,$E1,$87,$3C
	db	$7A,$E0,$A9,$AA,$7A,$80,$9F,$D4
	db	$D4,$B0,$0E,$8D,$3F,$E0,$07,$F0
	db	$03,$FC,$C0,$1F,$F6,$45,$3F,$C2
	db	$1F,$F8,$C1,$EE,$0A,$BE,$E8,$11
	db	$1F,$B4,$0B,$E1,$0F,$FC,$C0,$AB
	db	$17,$76,$60,$87,$5A,$47,$F9,$E0
	db	$1F,$F8,$89,$F8,$07,$F6,$C0,$2B
	db	$D5,$27,$FC,$C0,$1F,$F0,$07,$F8
	db	$03,$FF,$90,$5A,$E9,$91,$3F,$94
	db	$3F,$E0,$07,$7C,$A3,$D4,$07,$FE
	db	$C0,$27,$B5,$86,$F8,$C1,$1F,$E8
	db	$A1,$D4,$07,$7E,$A0,$27,$AC,$23
	db	$E9,$84,$1F,$F0,$07,$B4,$87,$FC
	db	$A0,$57,$AA,$23,$5B,$15,$7F,$60
	db	$47,$13,$7D,$F0,$4F,$5C,$47,$9F
	db	$F0,$2A,$F8,$01,$5F,$80,$F7,$80
	db	$1F,$F8,$8A,$E2,$40,$5F,$8A,$1F
	db	$78,$45,$45,$17,$FC,$A0,$AA,$87
	db	$5F,$61,$AB,$B0,$17,$BC,$C3,$B2
	db	$AA,$AA,$6A,$3A,$C5,$0F,$79,$35
	db	$F8,$01,$5F,$02,$FD,$C0,$0F,$F4
	db	$15,$E4,$81,$5D,$86,$3F,$F0,$07
	db	$D1,$0F,$F8,$41,$BD,$86,$1F,$F0
	db	$51,$F0,$03,$BF,$A0,$FA,$81,$1F
	db	$F0,$35,$E4,$07,$7E,$30,$FC,$81
	db	$5F,$94,$7C,$C1,$17,$B4,$0D,$E1
	db	$0B,$FD,$44,$F8,$01,$5E,$90,$5F
	db	$E0,$07,$F4,$8A,$3E,$E8,$93,$D2
	db	$07,$3F,$E0,$D3,$83,$1F,$F8,$30
	db	$C5,$17,$5E,$69,$E8,$81,$5F,$4E
	db	$FC,$C0,$0F,$AC,$2E,$C1,$87,$EA
	db	$AA,$F8,$03,$BE,$10,$FF,$82,$0F
	db	$F0,$2A,$74,$54,$55,$2F,$87,$3F
	db	$F0,$83,$BA,$0D,$FC,$A0,$0F,$8D
	db	$2E,$FA,$E0,$A7,$C2,$0F,$FC,$40
	db	$D7,$07,$FE,$E0,$AB,$54,$5D,$F8
	db	$01,$BF,$04,$7F,$A0,$0F,$F0,$17
	db	$F8,$A1,$5A,$0B,$1E,$BF,$F0,$82
	db	$AB,$85,$BE,$B0,$8F,$9C,$1E,$FC
	db	$C1,$8F,$82,$1F,$F8,$01,$CD,$0F
	db	$FA,$E1,$4B,$15,$3F,$F8,$01,$B7
	db	$0A,$7E,$E0,$0F,$A2,$0F,$F8,$83
	db	$BE,$25,$7D,$A8,$7A,$C8,$2F,$C6
	db	$1F,$F8,$43,$B8,$0D,$7C,$C1,$87
	db	$8B,$5E,$F0,$C5,$97,$1A,$F5,$F0
	db	$03,$9F,$54,$F4,$81,$57,$98,$7E
	db	$C0,$0F,$55,$0F,$E8,$81,$B6,$12
	db	$7E,$D0,$AE,$44,$0F,$CA,$1F,$E8
	db	$45,$FA,$0E,$FC,$80,$2F,$47,$5D
	db	$E1,$8B,$1F,$F8,$B2,$F0,$0B,$3E
	db	$48,$F7,$85,$4E,$F8,$68,$51,$2D
	db	$AA,$EA,$E4,$A3,$EA,$38,$7E,$E0
	db	$0F,$AC,$1E,$E8,$03,$ED,$A2,$6A
	db	$51,$36,$55,$2D,$D5,$51,$D3,$8A
	db	$3E,$F0,$29,$D4,$17,$7E,$45,$BB
	db	$22,$5B,$B0,$3A,$95,$96,$AA,$51
	db	$F1,$A5,$6A,$14,$7F,$F0,$07,$5A
	db	$07,$F4,$81,$B6,$A8,$BA,$54,$8D
	db	$AA,$45,$F1,$52,$6B,$05,$3F,$E0
	db	$15,$AE,$1E,$DC,$85,$BB,$54,$D5
	db	$54,$97,$AA,$46,$D5,$A5,$F2,$A2
	db	$BA,$48,$3F,$68,$17,$B4,$97,$F8
	db	$82,$B5,$A8,$2E,$AA,$8E,$AA,$A3
	db	$AA,$53,$D5,$AA,$EA,$A2,$3A,$55
	db	$5D,$AA,$AA,$AA,$6A,$54,$B5,$AA
	db	$8E,$9A,$AA,$56,$D5,$A2,$6A,$94
	db	$5E,$A8,$8E,$54,$97,$EA,$A2,$BA
	db	$54,$35,$55,$AD,$AA,$AA,$AA,$6A
	db	$54,$B5,$AA,$8B,$5A,$55,$D5,$A2
	db	$EA,$A2,$BA,$C4,$16,$55,$00,$00
